%Configuration Android API 27
%fieldRefs
<android.os.Build: java.lang.String BOARD> -> C: BOARD ID: 1
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"setup_wizard_has_run\".*) -> C: SETUP_WIZARD_HAS_RUN ID: 406
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"show_processes\".*) -> C: SHOW_PROCESSES ID: 407
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"show_web_suggestions\".*) -> C: SHOW_WEB_SUGGESTIONS ID: 408
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"sound_effects_enabled\".*) -> C: SOUND_EFFECTS_ENABLED ID: 409
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"stay_on_while_plugged_in\".*) -> C: STAY_ON_WHILE_PLUGGED_IN ID: 410
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_caps\".*) -> C: TEXT_AUTO_CAPS ID: 411
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_punctuate\".*) -> C: TEXT_AUTO_PUNCTUATE ID: 412
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"auto_replace\".*) -> C: TEXT_AUTO_REPLACE ID: 413
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"show_password\".*) -> C: TEXT_SHOW_PASSWORD ID: 414
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"time_12_24\".*) -> C: TIME_12_24 ID: 415
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"transition_animation_scale\".*) -> C: TRANSITION_ANIMATION_SCALE ID: 416
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"usb_mass_storage_enabled\".*) -> C: USB_MASS_STORAGE_ENABLED ID: 417
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"user_rotation\".*) -> C: USER_ROTATION ID: 418
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"use_google_mail\".*) -> C: USE_GOOGLE_MAIL ID: 419
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"vibrate_on\".*) -> C: VIBRATE_ON ID: 420
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"vibrate_when_ringing\".*) -> C: VIBRATE_WHEN_RINGING ID: 421
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wait_for_debugger\".*) -> C: WAIT_FOR_DEBUGGER ID: 422
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wallpaper_activity\".*) -> C: WALLPAPER_ACTIVITY ID: 423
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_max_dhcp_retry_count\".*) -> C: WIFI_MAX_DHCP_RETRY_COUNT ID: 424
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_mobile_data_transition_wakelock_timeout_ms\".*) -> C: WIFI_MOBILE_DATA_TRANSITION_WAKELOCK_TIMEOUT_MS ID: 425
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_networks_available_notification_on\".*) -> C: WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON ID: 426
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_networks_available_repeat_delay\".*) -> C: WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY ID: 427
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_num_open_networks_kept\".*) -> C: WIFI_NUM_OPEN_NETWORKS_KEPT ID: 428
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_on\".*) -> C: WIFI_ON ID: 429
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_sleep_policy\".*) -> C: WIFI_SLEEP_POLICY ID: 430
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_static_dns1\".*) -> C: WIFI_STATIC_DNS1 ID: 431
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_static_dns2\".*) -> C: WIFI_STATIC_DNS2 ID: 432
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_static_gateway\".*) -> C: WIFI_STATIC_GATEWAY ID: 433
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_static_ip\".*) -> C: WIFI_STATIC_IP ID: 434
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_static_netmask\".*) -> C: WIFI_STATIC_NETMASK ID: 435
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_use_static_ip\".*) -> C: WIFI_USE_STATIC_IP ID: 436
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_acceptable_packet_loss_percentage\".*) -> C: WIFI_WATCHDOG_ACCEPTABLE_PACKET_LOSS_PERCENTAGE ID: 437
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ap_count\".*) -> C: WIFI_WATCHDOG_AP_COUNT ID: 438
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_background_check_delay_ms\".*) -> C: WIFI_WATCHDOG_BACKGROUND_CHECK_DELAY_MS ID: 439
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_background_check_enabled\".*) -> C: WIFI_WATCHDOG_BACKGROUND_CHECK_ENABLED ID: 440
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_background_check_timeout_ms\".*) -> C: WIFI_WATCHDOG_BACKGROUND_CHECK_TIMEOUT_MS ID: 441
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_initial_ignored_ping_count\".*) -> C: WIFI_WATCHDOG_INITIAL_IGNORED_PING_COUNT ID: 442
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_max_ap_checks\".*) -> C: WIFI_WATCHDOG_MAX_AP_CHECKS ID: 443
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_on\".*) -> C: WIFI_WATCHDOG_ON ID: 444
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ping_count\".*) -> C: WIFI_WATCHDOG_PING_COUNT ID: 445
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ping_delay_ms\".*) -> C: WIFI_WATCHDOG_PING_DELAY_MS ID: 446
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"wifi_watchdog_ping_timeout_ms\".*) -> C: WIFI_WATCHDOG_PING_TIMEOUT_MS ID: 447
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String.*)>(.+, \"window_animation_scale\".*) -> C: WINDOW_ANIMATION_SCALE ID: 448
